============================= test session starts ==============================
platform darwin -- Python 3.9.6, pytest-7.4.4, pluggy-1.6.0 -- /Library/Developer/CommandLineTools/usr/bin/python3
cachedir: .pytest_cache
rootdir: /Users/a1234/Documents/workspace/payDay/backend
configfile: pytest.ini
testpaths: tests
plugins: xdist-3.8.0, timeout-2.4.0, asyncio-0.21.1, anyio-3.7.1, Faker-37.12.0, cov-7.0.0
asyncio: mode=auto
collecting ... collected 149 items

tests/test_api.py::test_root PASSED                                      [  0%]
  File "/Users/a1234/Documents/workspace/payDay/backend/app/core/database.py", line 79, in get_db
    _get_async_engine()
  File "/Users/a1234/Documents/workspace/payDay/backend/app/core/database.py", line 54, in _get_async_engine
    _async_engine = create_async_engine(
  File "/Users/a1234/Library/Python/3.9/lib/python/site-packages/sqlalchemy/ext/asyncio/engine.py", line 117, in create_async_engine
    sync_engine = _create_engine(url, **kw)
  File "<string>", line 2, in create_engine
  File "/Users/a1234/Library/Python/3.9/lib/python/site-packages/sqlalchemy/util/deprecations.py", line 281, in warned
    return fn(*args, **kwargs)  # type: ignore[no-any-return]
  File "/Users/a1234/Library/Python/3.9/lib/python/site-packages/sqlalchemy/engine/create.py", line 601, in create_engine
    dbapi = dbapi_meth(**dbapi_args)
  File "/Users/a1234/Library/Python/3.9/lib/python/site-packages/sqlalchemy/dialects/mysql/aiomysql.py", line 292, in import_dbapi
    __import__("aiomysql"), __import__("pymysql")
ModuleNotFoundError: No module named 'aiomysql'
------------------------------ Captured log call -------------------------------
ERROR    app.core.error_handler:error_handler.py:124 Unhandled exception: ModuleNotFoundError - No module named 'aiomysql'
Traceback (most recent call last):
  File "/Users/a1234/Library/Python/3.9/lib/python/site-packages/anyio/streams/memory.py", line 98, in receive
    return self.receive_nowait()
  File "/Users/a1234/Library/Python/3.9/lib/python/site-packages/anyio/streams/memory.py", line 93, in receive_nowait
    raise WouldBlock
anyio.WouldBlock

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/a1234/Library/Python/3.9/lib/python/site-packages/starlette/middleware/base.py", line 78, in call_next
    message = await recv_stream.receive()
  File "/Users/a1234/Library/Python/3.9/lib/python/site-packages/anyio/streams/memory.py", line 118, in receive
    raise EndOfStream
anyio.EndOfStream

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/a1234/Library/Python/3.9/lib/python/site-packages/starlette/middleware/errors.py", line 162, in __call__
    await self.app(scope, receive, _send)
  File "/Users/a1234/Library/Python/3.9/lib/python/site-packages/starlette/middleware/base.py", line 108, in __call__
    response = await self.dispatch_func(request, call_next)
  File "/Users/a1234/Documents/workspace/payDay/backend/app/main.py", line 175, in limit_request_size
    return await call_next(request)
  File "/Users/a1234/Library/Python/3.9/lib/python/site-packages/starlette/middleware/base.py", line 84, in call_next
    raise app_exc
  File "/Users/a1234/Library/Python/3.9/lib/python/site-packages/starlette/middleware/base.py", line 70, in coro
    await self.app(scope, receive_or_disconnect, send_no_error)
  File "/Users/a1234/Library/Python/3.9/lib/python/site-packages/starlette/middleware/base.py", line 108, in __call__
    response = await self.dispatch_func(request, call_next)
  File "/Users/a1234/Documents/workspace/payDay/backend/app/utils/metrics.py", line 257, in dispatch
    response: Response = await call_next(request)
  File "/Users/a1234/Library/Python/3.9/lib/python/site-packages/starlette/middleware/base.py", line 84, in call_next
    raise app_exc
  File "/Users/a1234/Library/Python/3.9/lib/python/site-packages/starlette/middleware/base.py", line 70, in coro
    await self.app(scope, receive_or_disconnect, send_no_error)
  File "/Users/a1234/Library/Python/3.9/lib/python/site-packages/starlette/middleware/cors.py", line 83, in __call__
    await self.app(scope, receive, send)
  File "/Users/a1234/Library/Python/3.9/lib/python/site-packages/starlette/middleware/exceptions.py", line 79, in __call__
    raise exc
  File "/Users/a1234/Library/Python/3.9/lib/python/site-packages/starlette/middleware/exceptions.py", line 68, in __call__
    await self.app(scope, receive, sender)
  File "/Users/a1234/Library/Python/3.9/lib/python/site-packages/fastapi/middleware/asyncexitstack.py", line 20, in __call__
    raise e
  File "/Users/a1234/Library/Python/3.9/lib/python/site-packages/fastapi/middleware/asyncexitstack.py", line 17, in __call__
    await self.app(scope, receive, send)
  File "/Users/a1234/Library/Python/3.9/lib/python/site-packages/starlette/routing.py", line 718, in __call__
    await route.handle(scope, receive, send)
  File "/Users/a1234/Library/Python/3.9/lib/python/site-packages/starlette/routing.py", line 276, in handle
    await self.app(scope, receive, send)
  File "/Users/a1234/Library/Python/3.9/lib/python/site-packages/starlette/routing.py", line 66, in app
    response = await func(request)
  File "/Users/a1234/Library/Python/3.9/lib/python/site-packages/fastapi/routing.py", line 264, in app
    solved_result = await solve_dependencies(
  File "/Users/a1234/Library/Python/3.9/lib/python/site-packages/fastapi/dependencies/utils.py", line 563, in solve_dependencies
    solved_result = await solve_dependencies(
  File "/Users/a1234/Library/Python/3.9/lib/python/site-packages/fastapi/dependencies/utils.py", line 588, in solve_dependencies
    solved = await solve_generator(
  File "/Users/a1234/Library/Python/3.9/lib/python/site-packages/fastapi/dependencies/utils.py", line 513, in solve_generator
    return await stack.enter_async_context(cm)
  File "/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/contextlib.py", line 556, in enter_async_context
    result = await _cm_type.__aenter__(cm)
  File "/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/contextlib.py", line 175, in __aenter__
    return await self.gen.__anext__()
  File "/Users/a1234/Documents/workspace/payDay/backend/app/core/database.py", line 79, in get_db
    _get_async_engine()
  File "/Users/a1234/Documents/workspace/payDay/backend/app/core/database.py", line 54, in _get_async_engine
    _async_engine = create_async_engine(
  File "/Users/a1234/Library/Python/3.9/lib/python/site-packages/sqlalchemy/ext/asyncio/engine.py", line 117, in create_async_engine
    sync_engine = _create_engine(url, **kw)
  File "<string>", line 2, in create_engine
  File "/Users/a1234/Library/Python/3.9/lib/python/site-packages/sqlalchemy/util/deprecations.py", line 281, in warned
    return fn(*args, **kwargs)  # type: ignore[no-any-return]
  File "/Users/a1234/Library/Python/3.9/lib/python/site-packages/sqlalchemy/engine/create.py", line 601, in create_engine
    dbapi = dbapi_meth(**dbapi_args)
  File "/Users/a1234/Library/Python/3.9/lib/python/site-packages/sqlalchemy/dialects/mysql/aiomysql.py", line 292, in import_dbapi
    __import__("aiomysql"), __import__("pymysql")
ModuleNotFoundError: No module named 'aiomysql'
____________ TestDeleteSalaryEndpoint.test_delete_salary_not_found _____________
../../../../Library/Python/3.9/lib/python/site-packages/anyio/streams/memory.py:98: in receive
    return self.receive_nowait()
../../../../Library/Python/3.9/lib/python/site-packages/anyio/streams/memory.py:93: in receive_nowait
    raise WouldBlock
E   anyio.WouldBlock

During handling of the above exception, another exception occurred:
../../../../Library/Python/3.9/lib/python/site-packages/starlette/middleware/base.py:78: in call_next
    message = await recv_stream.receive()
../../../../Library/Python/3.9/lib/python/site-packages/anyio/streams/memory.py:118: in receive
    raise EndOfStream
E   anyio.EndOfStream

During handling of the above exception, another exception occurred:
tests/api/test_salary.py:415: in test_delete_salary_not_found
    response = client.delete(
../../../../Library/Python/3.9/lib/python/site-packages/starlette/testclient.py:697: in delete
    return super().delete(
../../../../Library/Python/3.9/lib/python/site-packages/httpx/_client.py:1253: in delete
    return self.request(
../../../../Library/Python/3.9/lib/python/site-packages/starlette/testclient.py:465: in request
    return super().request(
../../../../Library/Python/3.9/lib/python/site-packages/httpx/_client.py:828: in request
    return self.send(request, auth=auth, follow_redirects=follow_redirects)
../../../../Library/Python/3.9/lib/python/site-packages/httpx/_client.py:915: in send
    response = self._send_handling_auth(
../../../../Library/Python/3.9/lib/python/site-packages/httpx/_client.py:943: in _send_handling_auth
    response = self._send_handling_redirects(
../../../../Library/Python/3.9/lib/python/site-packages/httpx/_client.py:980: in _send_handling_redirects
    response = self._send_single_request(request)
../../../../Library/Python/3.9/lib/python/site-packages/httpx/_client.py:1016: in _send_single_request
    response = transport.handle_request(request)
../../../../Library/Python/3.9/lib/python/site-packages/starlette/testclient.py:342: in handle_request
    raise exc
../../../../Library/Python/3.9/lib/python/site-packages/starlette/testclient.py:339: in handle_request
    portal.call(self.app, scope, receive, send)
../../../../Library/Python/3.9/lib/python/site-packages/anyio/from_thread.py:277: in call
    return cast(T_Retval, self.start_task_soon(func, *args).result())
/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/concurrent/futures/_base.py:445: in result
    return self.__get_result()
/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/concurrent/futures/_base.py:390: in __get_result
    raise self._exception
../../../../Library/Python/3.9/lib/python/site-packages/anyio/from_thread.py:217: in _call_func
    retval = await retval
../../../../Library/Python/3.9/lib/python/site-packages/fastapi/applications.py:1106: in __call__
    await super().__call__(scope, receive, send)
../../../../Library/Python/3.9/lib/python/site-packages/starlette/applications.py:122: in __call__
    await self.middleware_stack(scope, receive, send)
../../../../Library/Python/3.9/lib/python/site-packages/starlette/middleware/errors.py:184: in __call__
    raise exc
../../../../Library/Python/3.9/lib/python/site-packages/starlette/middleware/errors.py:162: in __call__
    await self.app(scope, receive, _send)
../../../../Library/Python/3.9/lib/python/site-packages/starlette/middleware/base.py:108: in __call__
    response = await self.dispatch_func(request, call_next)
app/main.py:175: in limit_request_size
    return await call_next(request)
../../../../Library/Python/3.9/lib/python/site-packages/starlette/middleware/base.py:84: in call_next
    raise app_exc
../../../../Library/Python/3.9/lib/python/site-packages/starlette/middleware/base.py:70: in coro
    await self.app(scope, receive_or_disconnect, send_no_error)
../../../../Library/Python/3.9/lib/python/site-packages/starlette/middleware/base.py:108: in __call__
    response = await self.dispatch_func(request, call_next)
app/utils/metrics.py:257: in dispatch
    response: Response = await call_next(request)
../../../../Library/Python/3.9/lib/python/site-packages/starlette/middleware/base.py:84: in call_next
    raise app_exc
../../../../Library/Python/3.9/lib/python/site-packages/starlette/middleware/base.py:70: in coro
    await self.app(scope, receive_or_disconnect, send_no_error)
../../../../Library/Python/3.9/lib/python/site-packages/starlette/middleware/cors.py:83: in __call__
    await self.app(scope, receive, send)
../../../../Library/Python/3.9/lib/python/site-packages/starlette/middleware/exceptions.py:79: in __call__
    raise exc
../../../../Library/Python/3.9/lib/python/site-packages/starlette/middleware/exceptions.py:68: in __call__
    await self.app(scope, receive, sender)
../../../../Library/Python/3.9/lib/python/site-packages/fastapi/middleware/asyncexitstack.py:20: in __call__
    raise e
../../../../Library/Python/3.9/lib/python/site-packages/fastapi/middleware/asyncexitstack.py:17: in __call__
    await self.app(scope, receive, send)
../../../../Library/Python/3.9/lib/python/site-packages/starlette/routing.py:718: in __call__
    await route.handle(scope, receive, send)
../../../../Library/Python/3.9/lib/python/site-packages/starlette/routing.py:276: in handle
    await self.app(scope, receive, send)
../../../../Library/Python/3.9/lib/python/site-packages/starlette/routing.py:66: in app
    response = await func(request)
../../../../Library/Python/3.9/lib/python/site-packages/fastapi/routing.py:264: in app
    solved_result = await solve_dependencies(
../../../../Library/Python/3.9/lib/python/site-packages/fastapi/dependencies/utils.py:563: in solve_dependencies
